gymnum,gname,gregistnum,gid,gpass,gphone,glocation,gdescription,gnotice,gaddservfree,gaddservpay,goperation,goriname,gsysname
22,팀스카이,101434849,rtwGuy80,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1021773538,인천광역시 미추홀구 매소홀로 71-28 (용현동),,,,,,,
23,예스비피트니스,101352051,VkgaCU36,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1052196930,인천광역시 미추홀구 매소홀로 476 (학익동),,,,,,,
24,바디프로필GYM,101844527,wIwpum88,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1030574202,인천광역시 미추홀구 매소홀로 437 (학익동),,,,,,,
25,주식회사파라다이스세가사미,101644988,eOzZmL98,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1026742404,인천광역시 미추홀구 매소홀로 550-2 (문학동),,,,,,,
26,우리짐 영종도점,101375141,YiEEUV16,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1053176067,인천광역시 미추홀구 매소홀로 81-13 (용현동),,,,,,,
27,토크스퀘어,101167898,eFDCwD67,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1011154809,인천광역시 미추홀구 매소홀로 36 (용현동),,,,,,,
28,팀혁짐,101386232,OjzxxX48,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1046249086,인천광역시 미추홀구 매소홀로576번길 10 (문학동),,,,,,,
29,갱스터짐,101308283,muhFSf80,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1079245903,인천광역시 미추홀구 매소홀로 429 (학익동),,,,,,,
30,머슬카페피트니스,101608856,RCsoZT36,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1058764365,"인천광역시 미추홀구 매소홀로 409, 101호 (학익동, 이당빌딩)",,,,,,,
31,Finest Private Gym,101528949,wONKcd37,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1078465951,"인천광역시 미추홀구 매소홀로 618 (문학동, 문학야구장 1루측 외야1층)",,,,,,,
32,에이블짐 신논현역,101804287,bQOdMo68,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1015588207,"인천광역시 미추홀구 매소홀로 81-4, 1층 (용현동)",,,,,,,
33,(주)영자피트니스 이수방배,101284165,HClDns13,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1066947406,"인천광역시 미추홀구 매소홀로 618, 지하1층 (문학동, 인천문학경기장 1동 주경기장)",,,,,,,
34,the Fitness LAB,101839062,XsrahB79,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1095488359,"인천광역시 미추홀구 매소홀로562번길 5-44, 성원프라자 (문학동)",,,,,,,
35,벧쎌RC,101499578,Jevkxo78,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1013088184,"인천광역시 미추홀구 매소홀로 618, 문학경기장 야구장 외야2층 (문학동)",,,,,,,
36,파인휘트니스,101562280,YTwWLL71,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1035302332,"인천광역시 미추홀구 매소홀로 255, 203호 (학익동)",,,,,,,
37,에이제이짐,101571911,YysblL37,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1069904569,"인천광역시 미추홀구 매소홀로 388, 2층 204호 (학익동)",,,,,,,
38,옵티멀휘트니스(optimal fitness),101941263,OZuHPA56,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1033343952,인천광역시 미추홀구 매소홀로488번길 6-29 (학익동),,,,,,,
39,(주)그레이트짐,101755707,NFgAtN99,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1059257011,인천광역시 미추홀구 매소홀로386번길 17 (학익동),,,,,,,
40,드림팩토리(Dream Factory),101111018,Xsgqkj77,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1098524537,인천광역시 미추홀구 매소홀로 73 (용현동),,,,,,,
41,Fit To be 815,101798654,sqzkLH90,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1062992338,인천광역시 미추홀구 매소홀로 550-1 (문학동),,,,,,,
42,김재환짐,101829105,LAHdVG51,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1023823336,"인천광역시 미추홀구 매소홀로 137 (용현동, 윤성아파트상가)",,,,,,,
43,고마워 휘트니스,101621235,OvWQBl51,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1081325150,인천광역시 미추홀구 매소홀로514번길 38 (문학동),,,,,,,
44,쥬빌짐,101814837,pVNZnR92,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1024898133,인천광역시 미추홀구 매소홀로546번길 8 (문학동),,,,,,,
45,티랩스튜디오 시그니처 서초점,101166746,WmlHmX1,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1070381419,인천광역시 미추홀구 매소홀로 382 (학익동),,,,,,,
46,G.O PT Studio,101904930,RFqiXh18,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1037918158,인천광역시 미추홀구 매소홀로418번길 5 (학익동),,,,,,,
47,강남역2호점 스포애니 주)케이디스포츠,101485944,WrnDEh6,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1074163553,인천광역시 미추홀구 매소홀로 121 (용현동),,,,,,,
48,핏바디스튜디오,101316020,Iqrjwj10,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1012484693,인천광역시 미추홀구 매소홀로 435 (학익동),,,,,,,
49,잼짐(GEM GYM),101474833,WAEYGJ33,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1098116465,"인천광역시 미추홀구 매소홀로 407, 예지빌딩 1층 (학익동)",,,,,,,
50,Lion GYM,101868675,JmOZyD33,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1048307028,인천광역시 미추홀구 매소홀로427번길 3 (학익동),,,,,,,
51,파워슈로스 운동센터,101435277,bjcVWs44,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1018509374,인천광역시 미추홀구 매소홀로 419 (학익동),,,,,,,
52,서래,101253852,srvEqH55,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1017281340,인천광역시 미추홀구 매소홀로576번길 5-9 (문학동),,,,,,,
53,하이드파크,101143768,tUhcbz80,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1029672323,인천광역시 미추홀구 매소홀로546번길 7-47 (문학동),,,,,,,
54,마이다스 스튜디오,101163454,BErYac22,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1069809844,인천광역시 미추홀구 매소홀로357번길 34 (학익동),,,,,,,
55,Training-Parc(트레이닝파크),101501666,WCBefD68,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1071922717,인천광역시 미추홀구 매소홀로357번길 36 (학익동),,,,,,,
56,이수역점 스포애니 주)케이디스포츠,101794707,xsQopf42,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1045203182,"인천광역시 미추홀구 매소홀로 63 (용현동,102호)",,,,,,,
57,멋짐헬스PT,101274711,SbRzqn65,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1078122781,인천광역시 미추홀구 매소홀로576번길 10 (문학동),,,,,,,
58,크로스핏 제니아,101181785,PuONhA49,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1094901197,인천광역시 미추홀구 매소홀로427번길 5 (학익동),,,,,,,
59,헬스보이짐 신논현점,101507588,ZBhcgf92,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1065756653,인천광역시 미추홀구 매소홀로 421 (학익동),,,,,,,
60,달라짐(Dalla GYM) PT studio,101235156,NmfrOo59,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1092875162,"인천광역시 미추홀구 매소홀로 442 (학익동,유림회관1층)",,,,,,,
61,피트니스 스퀘어,101734356,hDkDcL25,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1036262980,인천광역시 미추홀구 매소홀로446번길 20 (학익동),,,,,,,
62,로얄바디짐,101363404,onReTc10,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1016653195,인천광역시 미추홀구 매소홀로546번길 7-5 (문학동),,,,,,,
63,포커스 핏,101365282,QudOYj56,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1028343268,인천광역시 미추홀구 매소홀로 355 (학익동),,,,,,,
64,9's(나인스) PT STUDIO,101411719,gaCpqu53,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1080963674,"인천광역시 미추홀구 매소홀로428번길 5 (학익동, 1,2층)",,,,,,,
65,나눔케어 피트니스,101927656,BTWxOq57,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1067863550,"인천광역시 미추홀구 매소홀로 167, 신창미션힐상가동 103호 (용현동)",,,,,,,
66,하이폭시코리아,101624741,kUPamq6,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1017989366,인천광역시 미추홀구 매소홀로 548 (문학동),,,,,,,
67,더쉐이프,101755422,XqRkZh67,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1050168211,인천광역시 미추홀구 매소홀로 71-24 (용현동),,,,,,,
68,클래스짐,101862742,RCAKVy2,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1071049222,"인천광역시 미추홀구 매소홀로562번길 5-33, 101호 (문학동)",,,,,,,
69,참깨체육관 by 짐마일로,101287689,peBROg57,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1062585053,"인천광역시 미추홀구 매소홀로 470 (학익동,105호)",,,,,,,
70,Gym 360+,101704324,twopbF47,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1081174044,인천광역시 미추홀구 매소홀로 79-9 (용현동),,,,,,,
71,주식회사 힐링스짐,101312495,iBlCic94,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1057817929,"인천광역시 미추홀구 매소홀로 355, 112호 (학익동)",,,,,,,
72,코어핏(Corefit),101468110,vzruZE8,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1088043485,"인천광역시 미추홀구 매소홀로 355 (학익동,109호)",,,,,,,
73,TenTen Fitness,101192350,mqQnkU53,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1061086534,인천광역시 미추홀구 매소홀로 73-17 (용현동),,,,,,,
74,마커스짐,101556132,AgHVBD90,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1039736082,"인천광역시 미추홀구 매소홀로418번길 5, 105호 (학익동,하나상가)",,,,,,,
75,삼성물산 서초사옥휘트니스,101114449,rjpazC78,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1046667178,인천광역시 미추홀구 매소홀로427번길 10 (학익동),,,,,,,
76,4TP fitness,101735862,IOARNf21,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1097913293,인천광역시 미추홀구 매소홀로446번길 24 (학익동),,,,,,,
77,잠원스포츠파크,101816588,qRRwVj62,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1081588623,"인천광역시 미추홀구 매소홀로 372 (학익동,(B103호))",,,,,,,
78,MN휘트니스,101726107,iCRtnr96,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1077905723,인천광역시 미추홀구 매소홀로 366 (학익동),,,,,,,
79,펠리체PT스튜디오,101576143,eJodey18,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1097402327,"인천광역시 미추홀구 매소홀로 388 (학익동, 유니스프라자 106,109호)",,,,,,,
80,테라 짐,101358217,txGvCf46,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1095172018,인천광역시 미추홀구 매소홀로475번길 23 (학익동),,,,,,,
81,HAVEN,101461684,yhYjPE32,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1022607659,인천광역시 미추홀구 매소홀로562번길 5-21 (문학동),,,,,,,
82,이동근 바디퍼포먼스,101542318,rNmsbJ61,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1012676124,인천광역시 미추홀구 매소홀로 409 (학익동),,,,,,,
83,바디엔지니어,101251063,pdLbjo17,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1041411940,"인천광역시 미추홀구 매소홀로 474, 107호 (학익동)",,,,,,,
84,대한퍼스널트레이너협회,101115515,zbnqoM5,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1075638866,인천광역시 미추홀구 매소홀로 36 (용현동),,,,,,,
85,어메이짐(Amazym),101696048,sQgeWr42,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1047043361,인천광역시 미추홀구 매소홀로415번길 6 (학익동),,,,,,,
86,(주)잠원투엑스휘트니스,101676295,ESCcjW14,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1013293056,인천광역시 미추홀구 매소홀로 71-27 (용현동),,,,,,,
87,비바라짐,101618841,pAJQgA65,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1079709148,인천광역시 미추홀구 매소홀로379번길 41 (학익동),,,,,,,
88,퍼스널 트레이닝 S,101114562,DESSGO69,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1029031591,인천광역시 미추홀구 매소홀로 552 (문학동),,,,,,,
89,운동을 만나고,101452066,vRhrqz31,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1052566524,인천광역시 미추홀구 매소홀로562번길 14 (문학동),,,,,,,
90,더 스토리짐,101716024,yecERL79,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1013416243,인천광역시 미추홀구 매소홀로 372 (학익동),,,,,,,
91,달라짐,101966047,OGZlbr83,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1060986309,"인천광역시 미추홀구 매소홀로 482, 113호 (학익동, 대림타운)",,,,,,,
92,(주)휴메이크,101202893,ojuOli30,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1086794104,인천광역시 미추홀구 매소홀로 73-13 (용현동),,,,,,,
93,골든 크라운 크로스핏,101452474,iUTmZJ21,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1073246258,"인천광역시 미추홀구 매소홀로418번길 5, 상가동 104호 (학익동, 하나아파트)",,,,,,,
94,H Core Fitness,101442090,MowZfm27,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1020707880,인천광역시 미추홀구 매소홀로 79-18 (용현동),,,,,,,
95,휴짐나지움,101187772,yebKlN99,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1073169440,인천광역시 미추홀구 매소홀로535번길 6 (문학동),,,,,,,
96,브랜뉴짐,101662434,LTyeGz89,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1059845509,인천광역시 미추홀구 매소홀로 81-23 (용현동),,,,,,,
97,올핏 운동헬스케어 매니지먼트,101208770,hNhcIV36,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1037509259,인천광역시 미추홀구 매소홀로 482 (학익동),,,,,,,
98,719 studio,101514492,grMtLV73,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1018981799,인천광역시 미추홀구 매소홀로 137 (용현동),,,,,,,
99,얼티밋 크로스핏 방배점,101387494,xaSLCY74,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1053937949,"인천광역시 미추홀구 매소홀로 432 (학익동, 지하1층)",,,,,,,
100,제이짐(Jgym),101874084,LCiNNN3,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,1031354037,"인천광역시 미추홀구 매소홀로 470 (학익동,(106호))",,,,,,,
