membernum,mid,mpass,mmail,mname,mbirth,mgender,mphone,mnickname,gymnum,tcareer,tlicence,tpr,toriname,tsysname
1,LVkUKu8,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],송재인,2000-05-10,여,[phone],Lareina Nash,1,22' NPC경기 내추럴 1위22' WFF ASIA PACIFIC(IN 호치민) 2위22' 디렉스 챔피언쉽 TALL 3위21' NABBA NOVICE 2위21' MN CLASSIC 3위21' NABBA GP TOP10,생활스포츠지도사 2급,안녕하세요? 트레이너 송재인 입니다.회원님께서 원하시는 목표에 맞추어 최선을 다해 도와드리겠습니다.저를 찾아주시는 50분이라는 시간을 헛되지 않고 아깝지 않은 시간으로 보답해드리겠습니다.PT수업을 다 받으신 이후 혼자서도 자신에게 맞는 운동법으로 관리하실 수 있도록 도와드리겠습니다.감사합니다.,1.jpg,1690521900518.jpg
2,KPEvgD99,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],심재규,2000-06-15,남,[phone],Nash Moses,2,5년,태권도 5단,"트레이너 심재규 입니다.저희 헬스장에서는 기능 해부학으로 바탕으로 운동을 지도해 드리고 있으며, 운동 하나를 하시더라고 정확하고 왜 이렇게 움직임을 가져가야되는지 해부학적으로 설명을 하면서 운동을 가르치고 있습니다. 3대 운동, sfg 자격증을 보유하고 있어 케틀벨 전문적으로 가르쳐 드립니다.",2.jpg,1690521900518.jpg
3,mpftYm80,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],남궁유리,2002-01-02,여,[phone],Anika Jackson,3,21' nabba novice top 221' MN classic top 321' nabba GP top10아이파크 삼성동 스포츠센터 7년 근무,"생활체육지도자2급(보디빌딩)
생활체육지도자2급(에어로빅)","운동을 해야겠다 마음 먹고 헬스장에 가기까지 얼마나 많은 용기가 필요한지 잘 알고 있습니다.그 마음이 헛되지않게 운동이 보람되고 즐거운 일이라는 걸 느낄 수 있도록 동행자가 되어드리겠습니다. :^)다이어트, 체형 교정, 취미목적의 운동문의 환영합니다 :^)",3.jpg,1690521953288.jpg
4,pAyDCj87,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],배가영,2002-01-10,남,[phone],Allen Flynn,4,17 노원구 보디빌딩 -75키로 출전17 고양시 보디빌딩 -70키로 출전19 김준호클래식 클래식피지크 3위20 피트니스스타 오산 클래식피지크 4위20 피트니스스타 오산 보디빌딩 +80키로 3위20 pca강남 클래식보디빌딩 2위20 pca강남 보디빌딩 3위21 pca고양 클래식보디빌딩 4위21 pca고양 보디빌딩 4위,생활스포츠지도자 2급,"저는 운동을 못하시고, 너무 어렵다고 생각하시는분들을 누구보다 쉽고 재미있게 알려드릴 자신이 있는 트레이너입니다저도 마른체형을 극복하기위해 운동을 시작하게 되었고, 근력, 체력, 근지구력 단하나도 타고났던게 없었기 때문에 운동을 못했었습니다.하지만 포기하지 않고 여기까지 꾸준히 노력해서 이 위치 이 몸으로 지금 살아가고 있어요제가 운동을 못했기 때문에 운동 자세와 자극에 대해 고민을 많이 하고 어떻게하면 회원들에게 조금 더 쉽게 알려줄 수 있을지 생각을 많이 해봤던것 같아요회원님들도 이런 제 고민을 알아주시는지 열심히 해주시고 변화하는 모습을 보시면 감사드리고 뿌듯하답니다.웨이트 트레이닝은 여자, 남자의 트레이닝 방법이 달라야 된다고 생각해요각각 넓은 어깨에 넓은등의 남성미있는 몸, 힙과 부드러운 선이 강조되는 여성미있는 몸을 위해서 운동을 하는데 잘못 운동을 하면 오히려 가지고 있던 아름다움까지 묻혀버리는 경우가 있습니다.여성회원님들께 좋은 힙운동으로 알려져있는 운동이지만 앞쪽 허벅지를 사용하시는 분들에게는 다른 운동을 하여 엉덩이 근육을 제대로 사용할 수 있게 하는 방향으로 지도를 하고 있습니다.많은 회원을 가르치면서 이런 부분에 대해 정확하게 인지하고 지도하면서 회원님들이 원하는 방향으로 맞춤수업을 진행하고 있습니다.이런 차별화된 트레이닝 방법으로 수많은 바디프로필 회원을 보유하고 있고, 보디빌딩 대회 코칭을 통해 1등을 한 회원도 보유하고 있습니다.",4.jpg,1690521979694.jpg
5,bFhBlX82,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],탁경님,2002-05-04,여,[phone],Cara Miles,5,,대한체력코치 지도자 자격증,안녕하세요 체형교정.다이어트 전문 트레이너 입니다.,5.jpg,1690522002128.jpg
6,OXupfL93,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],손여진,2002-06-15,여,[phone],Rhonda Parrish,6,,21 WNGP 비키니 오픈 그랑프리,"오직 크로스핏으로만 단련된 트레이너입니다.운동 경력 내내 건강하게 오랫동안운동할 수 있는 데에 초점을 맞추고,항상 전보다 더 발전하기 위해서연구에 고민을 거듭하는 생각하고공부하는 트레이너입니다.",6.jpg,1690522019934.jpg
7,AOGgfD94,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],배여진,2002-08-13,여,[phone],Melyssa Jones,7,바디프로필,"유소년체육전문지도자1급
생뢀체육지도자3급
특수체육지도사1급","안녕하세요. Luna 트레이너입니다.밝고 활기찬 수업으로 함께 운동해요!!처음 바디프로필을 도전할 때단순히 몸무게를 줄여 찍으면 될 것 같다는 생각에 불균형한 식단과 굶는 다이어트를 했습니다.15kg의 요요라는 결과를 얻었습니다.그 이후 부터 아름다운 몸에 대한 기준을 바꾸었습니다.단순 몸무게라는 숫자에 집착을 하지 않고눈바디를 중요시 하며 어깨의 라인, 예쁜 힙 라인 등 라인을 만드는 것이 중요합니다.몸의 체형은 사람마다 달라 같은 운동을 해도자세나 자극이 달라집니다.자신에 맞는 운동을 차근차근 하나씩 배우는 재미까지 있는 수업입니다. 저와 함께 건강하고 아름다운 몸의 라인을 찾아가보시면 어떨까요?",7.jpg,1690522044386.jpg
8,rnQQRX16,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],문장미,2002-12-09,남,[phone],Ray Cain,8,연세대학교 체육교육학 학사연세대학교 교육대학원 체육교육학 석사,교원자격증,저는 럭비로 연세대학교를 진학해 학사 졸업을 한 후교육대학원에 진학해 체육교육학 석사과정을 걸쳐 현재는 제가 가지고 있는 전문 지식으로 우리나라 최고의 동네 청담에서 퍼스널트레이너로 일 하고 있습니다.운동을 어떻게 하냐에 따라 몸 좋아지는 속도는 천차만별이라고 생각합니다.회원님들의 니즈를 파악하고 개개인에 맞춰 원하는 방향으로 같이 나아갈 수 있도록 최선을 다하는 현우쌤이 되도록 하겠습니다. 감사합니다.,8.jpg,1690522067900.jpg
9,pCKVyZ52,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],최민서,2003-01-23,여,[phone],Destiny Gross,9,에이블짐 상봉점 PT트레이너에이블짐 상봉점 PT팀장투엑스 휘트니스 센트라스점 PT트레이너,"생활스포츠지도사 2급 (보디빌딩)
한국인재교육원 재활트레이닝전문가 Lv.1
한국인재교육원 재활트레이닝전문가 Lv.2
대한여성트레이닝학회 생리주기 트레이닝 수료
IKA 케틀벨 Lv.1
IKA 케틀벨 Lv.2
대한예방운동협회 Korea Prehab Exercise Association (프리햅 해부학 코스)","몸이 약하고 호르몬 문제로 계속 쌓여가는 지방때문에시작했던 운동이 이제는 저를 건강하게 만들고,저와 함께 운동하는 회원분들의 건강과 몸매를책임지는 트레이너가 되었습니다 :)일상 생활을 하면서 운동을 한다는게 쉽지 않지만직장생활로 인해 틀어져가는 몸과 무너진 밸런스를 위해꾸준히 운동하며 습관으로 가져가야 합니다.헬스장에 오면 어떤 것 부터 해야할지 모르겠고너무 무겁고 어렵다고만 느끼셔서 포기해왔다면이젠 전문가에게 제대로 배워 내 몸에 대한 이해와필요한 운동을 배워볼 때 입니다!운동의 첫 문턱을 거뜬히 넘어 나도 할 수 있다는자신감과 건강한 몸을 만들 수 있게 도와드리겠습니다 :)운동은 안전하게 올바른 자세로 제대로 된 호흡법과함께 진행되어야 합니다. 무리한 운동이 아닌 회원님의체력 상태에 맞게 점진적으로 차근차근 진행시켜드리고있으며 각 목적에 맞게 다이어트, 근력상승, 결혼준비,바디프로필 등 개개인에 맞게 프로그램을 구성해 수업이진행됩니다.",9.jpg,1690522091739.jpg
10,lXeZeG46,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],허재신,2003-06-22,남,[phone],Aiko Fry,10,한국교통대학교 항공운항학과,생활스포츠지도사 자격증 보디빌딩 2급,체형교정과 아름다운 몸매를 전문적으로 티칭하고있는경력 8년차 트레이너입니다.유일한 국가공인 자격증인 생활체육지도사 자격증을 필수로 갖고 있으며8년간 엄청나게 다수의 회원님들의 티칭 노하우와 경험을 바탕으로 체형교정과 몸매 만드는것을 전문으로 하고있습니다.본인몸이 예쁘고 본인 운동을 잘하는것과 회원님들의 몸상태를 파악하고 개개인의 맞게 운동을 가르치고 접목하는것은 별개 입니다저는 회원님 맞춤 1대1 트레이닝을 전문으로 합니다 지금 바로 직접 경험해보세요자신있게 말씀드립니다!!,10.jpg,1690522115205.jpg
11,kbKNtw24,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],배민서,2003-10-21,남,[phone],Grace Elliott,11,,"생활 체육 지도자 2급 (보디빌딩)
영양 식습관 지도자",,11.jpg,1690522148709.jpg
12,AwaNpX92,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],오재인,2004-11-30,여,[phone],Robin Riley,12,전 혁짐 트레이너전 제이짐 트레이너,"-체형관리사 1급
-운동처방사 1급
-헬스트레이너지도사 1급","아무리 날씬하고, 근육질 몸매를 위해서 '굶는 다이어트', '막무가내식 웨이트 트래이닝' 등 잘못된 방법으로 운동하게 되면 결국 건강한 몸을 만들 수 없습니다.트레이닝에서 가장 중요한 건 '건강함을 유지하는 것'이라고 생각해요.건강을 유지하는 습관을 길러 나아가 날씬한 몸매와 탄탄한 근육을 만드는 방법을 알려 드리겠습니다.",12.jpg,1690522173110.jpg
13,drVbsD35,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],하지해,2004-07-28,남,[phone],Laith Duke,13,전 ) 헬스보이짐 강남고속버스터미널점 P.Trainer전 ) 중장기 케어 프리랜서 P.Trainer,"생활체육 지도사자격증
nsam - cpt (미국 스포츠의학회) 수료
파워리프팅 자격증
코치아카데미 스포츠 영양학 자격증
재활트레이닝 전문과정 LV.1
운동 해결 전략 과정 (평가)
운동 해결 전략 과정 (운동)
짐볼 세미나
피트니스스타 스포츠모델 top5
wngp 보디빌딩 top5
ifbb 보디빌딩 top5","목적에 맞는 트레이닝 구성하세요. 평생 수업받지 마세요 자기만의 루틴/스킬 만들어 드릴게요. 불편한 곳이 있으시다면 정밀 동작 확인해보고 증상에 맞는 컨디셔닝/밸런스 트레이닝을 통해 통증 개선해드립니다. 직장인도 가능한 다이어트/벌크업/바디프로필 어렵지 않아요! 쉬운 식단 효율적인 트레이닝 시켜드립니다.
",13.jpg,1690522195512.jpg
14,OsiGtD70,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],고재규,2004-07-01,남,[phone],Trevor Brown,14,한국체육대학교 사회체육학과슬릭프로젝트 총괄팀장슬릭부스트 여의도점 센터매니저슬릭부스트 강남점 점장,"생활체육지도사 2급 보디빌딩
체형관리사",트레이너로 활동하면서 정말 많은 분들을 만났습니다.그중 대다수는 운동을 시작하기 전엔운동이 하나의 '숙제'처럼 생각하시는 분들이었습니다.하지만 저와 함께 운동을 시작하시고 나서이제는 '숙제'가 아닌 '삶의 일부'로 생각하시며혼자 운동하시는 분들이 많습니다.이제는 여러분에게도 운동이 삶에 녹아들 수 있도록삶의 일부분이 되도록즐겁게 즐기는 트레이닝을 제공해드리고자 합니다.,14.jpg,1690522213533.jpg
15,ThSLIy86,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],배혜린,2003-12-19,여,[phone],Kristen Lloyd,15,자마이카 피트니스 신림점 트레이너MF 피트니스 트레이너,"생활스포츠지도사 2급 보디빌딩
생활스포츠지도사 2급 에어로빅
유소년스포츠지도사 보디빌딩
노인스포츠지도사 보디빌딩
IFBB Advanced Personal Trainer
유소년 체육 전문 지도자 1급
윈드서핑 지도사 3급
스포츠 마사지 1급
EFR 국제공인 심폐소생술 자격증
ADVANCED SCUBA DIVER
Physical Balance Coach Level 1
TRIGGER POINT INSTRUCTOR","요즘 현대인들이 가지고 있는 거북목, 라운드숄더, 어깨비대칭, 골반비틀림, 허리통증 등을 스트레칭과 운동통해서 해결할 수 있도록 도와드립니다ㅎㅎ올해 다이어트를 시작하고싶은데 의지가 없다면 스스로 운동할 수 있는 방법을 찾아드려요!처음엔 할 수 있는 운동들이 없다보니 자신감이 없고 유산소만 하게되어 혼자서 운동하는 습관이 길들이는데 시간이 걸립니다 그 시간을 낭비하지않고 더 빠르게 잡아가기 위해서 제가 도와드릴게요",15.jpg,1690522476791.jpg
16,vJrWvy93,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],백재규,2003-12-01,남,[phone],Barbara Hoover,16,ING휘트니스 등촌점 트레이너파프리카짐 트레이너2351휘트니스 아현점 매니저포텐휘트니스 총괄팀장GNI휘트니스 마포점 매니저GNI필라테스 공릉점 매니저,"기능해부학 자격수료
KASCI 재활트레이너자격",처음 운동을 접하시는 분들에게 운동은너무 어렵고 막막하실거라고 생각합니다.그 처음을 저와 함께하신다면 즐겁고 운동이습관이 되실수 있도록 도와드릴 수 있습니다.운동이라는건 무작정 힘들게만 진행하는운동이 아닌 체계적이고 똑똑하게 해야합니다.개개인이 가지고 있는 신체능력과 조건은너무나도 다르기에 회원님들마다 운동법은다르게 들어가야 합니다.평생 PT를 받으실순 없기에 PT를 통한정확한 움직임과 지식을 습득하셔서 PT를안하시더라도 스스로 운동하실 수 있도록도와드리겠습니다!!수업외적인 시간에도 식단에 대한 피드백과운동에 대한 피드백을 체계적으로도움 드릴 수 있습니다.저와 함께 경험해보지 못한 운동의 즐거움을느껴 보시는건 어떨까요?,16.jpg,1690522505581.jpg
17,TQtDxG47,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],설지해,2003-09-26,남,[phone],Carissa Frazier,17,,운동처방사1급,"16년 동안 정상 체중인 때가 태어났을 당시를 제외하고 단 한 번도 없던, 180cm의 키와 체중 55kg였던 저는 체격을 키우기 위해 수많은 방법을 시도해 봤습니다.보충제 한 통 다 먹으면 몸이 좋아지겠지? 밥을 많이 먹으면 몸이 좋아지겠지?와 같은 지금 생각해 보면 어처구니없는 행동들이었습니다. 하지만 저 뿐만 아니라 운동을 막 시작한 초보자분들께선 운동과 신체에 대한 지식이 적기 때문에 어떤 것이 잘못된 것인지 구분하기 쉽지 않습니다.수년간 겪으며 몸소 경험한 것들과 더 성장하기 위해 스스로 공부했던 것들을 바탕으로 여러분의 소중한 시간을 시행착오 없이 올바른 길로 지도해 드리도록 하겠습니다또한, 벌크업 성공 후 도전했던 바디프로필 촬영을 위해 진행했던 3개월 동안 15kg을 감량할 수 있었던 방법을 자세히 알려드리도록 하겠습니다",17.jpg,1690522530301.jpg
18,PnVUrU54,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],예영애,2002-11-21,남,[phone],TaShya Hicks,18,,헬스트레이너지도사 1급,꾸준한 운동을 해도변화가 없으신 분운동이 지루하신분운동의 방향성을 잡지 못하시는 분건강을 위해 운동하시는 분365일 다이어트 하시는 분살이 찌고 싶으 분애플힙 만들고 싶으신 여성분넓은 등 만들고 싶으신 남성분모두 회원님들의 목적에 맞게충족시켜드리겠습니다.몸은 의지로 바꿀수 있는 유일한 것우리의 몸은 노력한 만큼 변합니다.그걸 제가 도와드리겠습니다.,18.jpg,1690522551555.jpg
19,DMPycX70,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],제갈재인,2002-08-28,남,[phone],수줍은고슴도치,19,대림대 사회체육과스포애니 연신내점 근무더블에이짐 근무리버스핏 pt샵 근무sn휘트니스 근무,생활스포츠지도자 자격증 (2급),"안녕하세요 저는 제갈재인 트레이너 입니다 트레이너 경력만 햇수로 7년차 이고 웨이트 트레이닝 전공했습니다!제 수업 진행방식은 회원님들 체형 분석을 토대로 본인에게 맞는 최적에 운동을 알려 드리고 있습니다.동작테스트+스트레칭을 통해서 좌우 근육 밸런스를 보고 또 뼈를 직접적으로 만져서 회원님들 체형을 분석하고그 결과를 토대로 운동 방향성을 잡고 교정이 필요 하신분 들은 교정 수업,근력증가,보행(바르게 걷기),호흡 교육,척추측만증,고령층 회원님,특수체육,다이어트,라운드숄더+거북목,이상근증후근,허리통증,어깨통증,골프 엘보우,코로나 후유증 케어 까지 가능하고 NASM CPT 국제 트레이너 자격증 취득 예정입니다 항상 공부 하는 트레이너 제갈재인 입니다 감사합니다!.",19.jpg,1690522583963.jpg
20,jAupZK24,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,[email],윤미래,2002-08-08,여,[phone],기분좋은여우,20,,"생활스포츠지도사2급 (보디빌딩)
스포츠마사지사 자격증
유도 1단
케틀벨 스윙&겟업 교육 수료","회원님이 원하시는 방향에 맞추어 프로그램을 제공해 드리며, 원하는 목적에 도달한 후에도 혼자서 관리할수 있는 능력이 생길수 있도록 도와드리고 있습니다.또 네이버밴드를 통해 식단과 운동하는 사진,운동영상 을 업데이트 해드리며 관리해드리고 있습니다",20.jpg,1690522712201.jpg
